,S.No,date,product_info,time,date_new,hour,SNo,Date,GMV
0,1,2021-07-22,"[{
    ""id"": 1,
    ""product_id"": ""33-745-5073"",
    ""product name"": ""Betonica Rosmarinus"",
    ""qty"": 2,
    ""price"": 8
  }, {
    ""id"": 2,
    ""product_id"": ""70-530-5687"",
    ""product name"": ""Olive Oil and Lemon Antibacterial Foaming Hand Wash"",
    ""qty"": 2,
    ""price"": 26
  }]",2022-02-02 15:45:00,July-2021,15,1,04/12/2021,2518
1,2,2021-10-21,"[{
    ""id"": 3,
    ""product_id"": ""48-081-0206"",
    ""product name"": ""Fycompa"",
    ""qty"": 3,
    ""price"": 91
  }, {
    ""id"": 4,
    ""product_id"": ""39-335-0082"",
    ""product name"": ""Diphenhydramine Hydrochloride"",
    ""qty"": 9,
    ""price"": 89
  }, {
    ""id"": 5,
    ""product_id"": ""84-589-2764"",
    ""product name"": ""Lansoprazole"",
    ""qty"": 5,
    ""price"": 55
  }]",2022-02-02 20:37:00,October-2021,20,2,18/05/2021,3483
2,3,2021-04-21,"[{
    ""id"": 6,
    ""product_id"": ""31-992-7300"",
    ""product name"": ""LBEL HYDRATESS"",
    ""qty"": 10,
    ""price"": 48
  }]",2022-02-02 15:15:00,April-2021,15,3,16/09/2021,1664
3,4,2021-10-20,"[{
    ""id"": 7,
    ""product_id"": ""99-904-8455"",
    ""product name"": ""CELLULAR RADIANCE SUNSCREEN SPF 30"",
    ""qty"": 7,
    ""price"": 37
  }, {
    ""id"": 8,
    ""product_id"": ""72-002-1241"",
    ""product name"": ""SINGULAIR"",
    ""qty"": 8,
    ""price"": 94
  }, {
    ""id"": 9,
    ""product_id"": ""11-911-3248"",
    ""product name"": ""Drainage"",
    ""qty"": 9,
    ""price"": 75
  }]
  ",2022-02-02 05:35:00,October-2021,5,4,15/04/2021,1720
4,5,2021-05-23,"[{
    ""id"": 10,
    ""product_id"": ""37-943-6902"",
    ""product name"": ""Assured Extra Strength Cold n hot"",
    ""qty"": 11,
    ""price"": 1
  }, {
    ""id"": 11,
    ""product_id"": ""58-077-5323"",
    ""product name"": ""Freshmint Premium Anticavity"",
    ""qty"": 11,
    ""price"": 64
  }]",2022-02-02 14:04:00,May-2021,14,5,27/11/2021,1515
5,6,2021-09-02,"[{
    ""id"": 1,
    ""product_id"": ""33-745-5073"",
    ""product name"": ""Betonica Rosmarinus"",
    ""qty"": 10,
    ""price"": 8
  }, {
    ""id"": 2,
    ""product_id"": ""70-530-5687"",
    ""product name"": ""Olive Oil and Lemon Antibacterial Foaming Hand Wash"",
    ""qty"": 12,
    ""price"": 26
  }]",2022-02-02 08:48:00,September-2021,8,6,10/02/2021,9916
6,7,2021-09-10,"[{
    ""id"": 3,
    ""product_id"": ""48-081-0206"",
    ""product name"": ""Fycompa"",
    ""qty"": 3,
    ""price"": 91
  }, {
    ""id"": 4,
    ""product_id"": ""39-335-0082"",
    ""product name"": ""Diphenhydramine Hydrochloride"",
    ""qty"": 4,
    ""price"": 89
  }, {
    ""id"": 5,
    ""product_id"": ""84-589-2764"",
    ""product name"": ""Lansoprazole"",
    ""qty"": 5,
    ""price"": 55
  }]",2022-02-02 15:46:00,September-2021,15,7,30/06/2021,5680
7,8,2021-10-05,"[{
    ""id"": 6,
    ""product_id"": ""31-992-7300"",
    ""product name"": ""LBEL HYDRATESS"",
    ""qty"": 6,
    ""price"": 48
  }]",2022-02-02 17:58:00,October-2021,17,8,20/05/2021,6380
8,9,2021-11-23,"[{
    ""id"": 7,
    ""product_id"": ""99-904-8455"",
    ""product name"": ""CELLULAR RADIANCE SUNSCREEN SPF 30"",
    ""qty"": 7,
    ""price"": 37
  }, {
    ""id"": 8,
    ""product_id"": ""72-002-1241"",
    ""product name"": ""SINGULAIR"",
    ""qty"": 18,
    ""price"": 94
  }, {
    ""id"": 9,
    ""product_id"": ""11-911-3248"",
    ""product name"": ""Drainage"",
    ""qty"": 19,
    ""price"": 75
  }]
  ",2022-02-02 06:04:00,November-2021,6,9,26/03/2021,4183
9,10,2021-12-23,"[{
    ""id"": 1,
    ""product_id"": ""33-745-5073"",
    ""product name"": ""Betonica Rosmarinus"",
    ""qty"": 1,
    ""price"": 8
  }, {
    ""id"": 2,
    ""product_id"": ""70-530-5687"",
    ""product name"": ""Olive Oil and Lemon Antibacterial Foaming Hand Wash"",
    ""qty"": 2,
    ""price"": 26
  }]",2022-02-02 21:09:00,December-2021,21,10,11/06/2021,3047
